@relation offre-3

@attribute id numeric
@attribute poste {'Responsable Support Expert Réseaux ','Ingénieur détude et développement JAVA ','Développeur JAVA Backend (H/F) ','Expert Technico Fonctionnel Billing ','Administrateur Réseaux (H/F) ','Architecte technique ','Testeur/Automaticien Confirmé (H/F) ','IT Onsite Team Leader ','Ingénieur sécurité ','Auditeur Système dInformation Senior','Auditeur Système d’Information Confirmé (H/F) ','Développeur orienté objet ','Développeur VBA ','Approvisionneur Junior ','Vérification & Test engineer ','Spécialiste Network ','Pilote Test et Déploiement Anglophone (H/F) ','Développeur PHP Full Stack Senior ','Ingénieur Développement Senior C# / .NET / MVC5 ','Ingénieur Réseau et Sécurité ','Chef de projet PL/SQL ','Ingénieur TMA (java/SQL) ','Développeur Full stack confirmé ','Développeur .NET Senior (H/F) ','Business Analyst (H/F) ','Chef de projet AMOA (H/F) ','Consultants expérimentés SIRH ','Developpeur Reactjs ','Developpeur Node JS ','Ingénieur Développement Senior Full Stack Java/ J2EE ','Ingénieur TMA ','Consultant Technico','Analyste Programmeur .Net ','Développeur Angular, .Net Core, ASP.Net ','Responsable support monétique ','Concepteur Développeur Symfony (H/F) ','Expert Technique PHP Natif (H/F) ','Ingénieur Concepteur Développeur PHP NATIF (H/F) ','Concepteur Développeur Magento (H/F) ','Ingénieur Concepteur Développeur Drupal ','Expert Technique Drupal ','Développer Big Data SCALA/JAVA (H/F) ','Spécialiste Recrutement (H/F) ','Senior Developer Android/IOS (H/F) ','INGENIEURS SENIORS CASA ET RABAT (RESEAUX, SYSTEME, SECURITE, COMMUNICATIONS UNIFIEES) ','Expert Apache ','Ingénieur de Production ','Ingénieur Support (SQL/JAVA) ','ingénieur support (PHP/ SQL) ','Testeur Informatique Anglophone ','Ingénieur Support BI (H/F) ','Consultant HR Access ','Accounts Managers Intégration IT (Casa et Rabat) ','Consultant SAP FICO ','Data Scientist ','Ingénieur Développeur Dot Net (H/F) ','Consultant OTC ','Lead SAP ( PP / QM/S4HANA ) ','Data Scientist (H/F) ','Technicien Service Desk (H/F) ','Ingénieur Développeur Java/JEE ','Expert DBA ','Expert Technique Front End (H/F) ','Ingénieur Concepteur Développeur JAVASCRIPT/ VUE.JS (H/F) ','Concepteur Développeur NodeJs(H/F) ','Ingénieur Concepteur Développeur JavaScript/Angular (H/F) ','Ingénieur Concepteur Développeur JAVASCRIPT/REACTJS ','Administrateur Système H/F ','Architecte Microservice ','Team Leader JAVA JEE ','Ingénieur Projet JAVA JEE ','Architecte DEVOPS ','Scrum Master Senior ','Business Analyst / Power BI ','IT Business Analyst / JAVA ','Ingénieur Etudes et Développement .NET senior ','Analyste SI ','Chargé(e) de Facturation Client (H/F) [Contrat CDD 3 mois] ','Chargé(e) de Facturation Client et administration des ventes (H/F) ','Ingénieur Etude et Développement Java Senior (H/F) ','Ingénieurs Etude et Développement JAVA EE Senior ','Ingénieur développeur JAVA / Angular ','Développeur full stack ','Chargé(e) de Gestion des Déplacements Professionnels ','Développeur Java Angular ','Concepteur développeur JAVA JEE ','Concepteur développeur ESB ','Ingénieur DEVOPS ','Développeur Master Data Management ','chef de projet MOE Expert IT/Finance ','Senior Cloud Engineer ','Cloud Engineer ','Service Delivery Officer ','Quality of Service Manager ','Security Expert ','Ingénieur Test Automatisation Robot Framework Confirmé (H/F) ','Chargé Sécurité et de la conformité ','Project and service delivery management Officer ','Consultant MSBI ','Delivery Manager ','Ingénieur Etudes et Développement PHP full stack Sénior ','Java Fullstack (H/F) ','Développeur Dotnet confirmé ','Administrateur réseau et système ','Lead Technique (H/F) ','Ingénieur étude et développement Hybris ','Consultant DBA Sybase IQ ','Développeur ','Ingénieur Etude et Développement Dot Net (H/F) ','Ingénieur Test et Recette Fonctionnelle Junior ','Workplace Administrator ','Infrastructure Administrator ','Techniciens Support FAI ','Ingénieur Tests Fonctionnels et Automatisés ','Développeur DRUPAL ','Développeur .NET Confirmé (H/F) ','WorkPlace Specialist ','Ingénieur PFA SPARTE ','Ingénieur IT Business analyst (H/F) ','Ingénieur Chef de projet IT / Scrum Master (H/F) ','Stage PFE Bac+3 : Consultant BI (H/F) ','Consultant(e) MicroStrategy ','Consultant Pilotage & Contrôle AMOA (H/F) ','Développeur Fullstack Javascript (H/F) ','Ingénieur développeur .Net Angular Confirmé ','Ingénieur Développeur C ','Ingénieur DevOps Senior ','Test Analyst Anglophone MON','Ingénieur Test et automatisation ','Responsable sécurité des systèmes dinformation ','Auditeur Sécurité SI Junior (H/F) ','Software R&D Technical Consultant ','Ressource & Operation Manager ','Ingénieur Développement Java Senior (H/F) ','Ingénieurs infrastructure ','Consultants SAM Anglophones ','Ingénieurs Débutants en Support Infrastructure N1(H/F) ','Technicien Informatique Site ','Business Analyst ','Tech Lead Java ','Développeur Full Stack Java/JEE Confirmé ','Ingénieur Etudes et Développement Fullstack .NET / Angular Senior ','Ingénieur Développement PHP ','Ingénieur Etudes Et Développement Java Full Stack (H/F) ','Ingénieur Test Automatisation (H/F) ','Ingénieur Data Senior ','Développeur Big Data ','Ingénieur infrastructure Devops/Docker ','BigData Developer ( Scala/Java) ','Manager IT ','Ingénieur BI Confirmé ','Software Engineer ','Développeur Fullstack / Scrum master ','Expert Oracle ERP/BI ','Développeur Full Stack Java/Angular Confirmé ','Qualifieur ','Consultant en transformation RH (H/F) ','Ingénieur OPS – DEVOPS confirmé ','Expert sécurité robustesse de mots de passe ','Senior IT Talent Acquisition Specialist ','Chef de projet Réseaux et Télécoms ','Domain Manager ','Administrateur Bases de données ','Project Manager ','Expert Test et Automatisation ','Consultant RPA Sénior (H/F) ','Chef de Projet ','Ingénieur Test et Qualification','Ingénieur Test et Automatisation ','Expert test et automatisation ','Référent technique ','Consultant Fonctionnel ','Chef de Projets Technique ','Microsoft System Administrator ','Développeur PHP Full Stack Sénior ','Ingénieur N2 Réseau & Sécurité ','Concepteur Développeur Fullstack ','Developpeur Mainframe ','Analyste fonctionnel ','Chef de projet monétique Senior ','Développeur Angular confirmé ','Ingénieur Back','Référent technique MDM ','Product Owner Agile ','Expert Java J2EE / Angular ','Ingénieur Développeur Oracle PL/SqL C','Tech Lead DotNet ','Développeur Senior DotNet ','Consultant React Native ','Chargé Sécurité et de la conformité (F/H) '}
@attribute region {'Rabat et région - Maroc','Casablanca et région - Maroc','Tout le Maroc - Maroc','Fès et région - Maroc','Marrakech et région - Maroc','Béni Mellal et région - Maroc','Kénitra et région - Maroc'}
@attribute entreprise {'Webhelp Maroc','Adria Business & Technology','INTM Mediterranée','Sofrecom Services Maroc',Umanis,Welink,Atos,'Sitel Group','Deloitte Nearshore',Altados,'ALTEN Maroc',TeamDEV,'EnerGetic Link',Neosys,'TNC The Next Clic','DXC Technology Maroc',Involys,'SQLI Maroc','ARIA Tech',Cnexia,Intelcom,'AXA Rabat (Axa Services)','Oceane Consulting',Omnishore,'Groupe Adaming','Perenity Software','AXA Group Operations Maroc','LCI Education','CGI Technologies et Solutions Maroc',Leyton,OBS,'Excel Management Conseil','Intelcia ITS'}
@attribute typeContrat {'CDI Poste avec Management',CDI,'Freelance Poste avec Management',CDD,Freelance,Autre,Stage}
@attribute nivEtude {'Bac +5 et plus - Ecole dingénieur - Université','Bac +5 et plus - Ecole dingénieur','Bac +5 et plus','Bac +4 - Ecole dingénieur','Bac +2','Bac +5 et plus - Master - Ecole dingénieur','Bac +4','Bac +4 - Master','Bac +5 et plus - Ecole de commerce - Formation spécialisée','Bac +5 et plus - Master - Formation spécialisée','Bac +3 - Ecole dingénieur','Bac +5 et plus - Master - Ecole de commerce','Bac +5 et plus - Master','Bac +2 - Ecole dingénieur - Université','Bac +3 - Master - Ecole dingénieur','Bac +3 - Université','Bac +3 - Université - Formation spécialisée'}
@attribute anneeExperience {'De 5 à 10 ans','De 1 à 3 ans','De 3 à 5 ans',Débutant,'Moins de 1 an - De 1 à 3 ans','De 3 à 5 ans - De 5 à 10 ans','De 5 à 10 ans - De 10 à 20 ans','De 1 à 3 ans - De 3 à 5 ans','De 10 à 20 ans','Moins de 1 an','Débutant - Moins de 1 an'}

@data
2408,'Analyste fonctionnel ','Rabat et région - Maroc','Sofrecom Services Maroc',CDI,'Bac +5 et plus','De 5 à 10 ans'
2409,'Chef de projet monétique Senior ','Casablanca et région - Maroc',Altados,'CDI Poste avec Management','Bac +5 et plus - Ecole dingénieur','De 5 à 10 ans'
2410,'Développeur Angular confirmé ','Casablanca et région - Maroc',Altados,CDI,'Bac +5 et plus - Ecole dingénieur','De 3 à 5 ans'
2411,'Ingénieur Back','Casablanca et région - Maroc',Altados,CDI,'Bac +5 et plus - Ecole dingénieur','De 3 à 5 ans'
2412,'Référent technique MDM ','Rabat et région - Maroc','Sofrecom Services Maroc',CDI,'Bac +5 et plus','De 3 à 5 ans'
2413,'Product Owner Agile ','Rabat et région - Maroc',OBS,CDI,'Bac +5 et plus - Ecole dingénieur','De 5 à 10 ans'
2414,'Expert Java J2EE / Angular ','Casablanca et région - Maroc',Altados,'CDI Poste avec Management','Bac +5 et plus - Ecole dingénieur','De 5 à 10 ans'
2415,'Ingénieur Développeur Oracle PL/SqL C','Casablanca et région - Maroc',Altados,CDI,'Bac +5 et plus - Ecole dingénieur','De 5 à 10 ans'
2416,'Tech Lead DotNet ','Casablanca et région - Maroc','Sofrecom Services Maroc',CDI,'Bac +5 et plus','De 5 à 10 ans'
2417,'Développeur Senior DotNet ','Casablanca et région - Maroc','Sofrecom Services Maroc',CDI,'Bac +5 et plus','De 5 à 10 ans'
2418,'Consultant React Native ','Casablanca et région - Maroc',Welink,'Freelance Poste avec Management','Bac +5 et plus','De 5 à 10 ans'
2419,'Chargé Sécurité et de la conformité (F/H) ','Rabat et région - Maroc','AXA Group Operations Maroc',CDI,'Bac +5 et plus - Master','De 3 à 5 ans'
2420,'Développeur Fullstack Javascript (H/F) ','Rabat et région - Maroc','CGI Technologies et Solutions Maroc',CDI,'Bac +5 et plus - Ecole dingénieur','De 5 à 10 ans'
